"V1","V2"
"179",-0.812924679551657,0.472573927907351
"180",1.24762163868956,-0.262930266630645
"181",0.42922631952985,0.239421375745715
"182",-1.00351308298985,0.205669772122575
"183",1.57774175262779,-0.235036143189952
"184",0.653672704309585,-0.666946658811236
"185",-1.49270449036284,-0.0398989865562829
"186",1.13878152824774,-0.390622355055665
"187",0.687386946123736,-0.956828322431528
"188",0.798178347580536,0.459991623034627
"189",1.70741276453322,0.0864674552026776
"190",-0.0909589786062538,2.3176138949612
"191",-3.00568028903517,0.146899341354566
"192",-0.20406040967852,-0.570211191603914
"193",1.04338271933842,1.20499682043284
"194",-1.3350759558436,1.5230040494241
"195",-0.927537588118416,-1.50731821902388
"196",-0.456225412490866,-0.383311120443796
"197",0.509670624568357,0.184305707920545
"198",0.397278553957308,-0.936645635252295
"199",0.438307483697672,-0.646326017150975
"200",-0.581486798740118,-0.238469801623116
"201",1.92819726384958,3.59600509944869
"202",1.80531166614166,3.3366073844237
"203",3.21414776150333,3.96036882886714
"204",4.80957997496005,2.9366261644574
"205",1.96762334239648,3.58159774048489
"206",2.5954434099886,2.66676852766705
"207",3.38814028823995,4.60877977612288
"208",3.91555953434929,2.13643710051504
"209",2.62892939237,0.157733386392477
"210",1.98154108797546,2.93943461665888
"211",1.6659124944925,1.52807716310822
"212",2.16208414403459,2.96841320166616
"213",2.77866958536142,3.88715989152261
"214",2.24356012523148,4.87500775071098
"215",2.62972211717367,3.32611764751339
"216",1.85237724879789,3.98678401727109
"217",0.957304762927071,3.51091708599618
"218",1.27402522888926,1.53470812391151
"219",4.01613525745474,2.33915738511849
"220",4.33382375467351,3.41768259485264
"221",2.74626988640744,2.63680619740343
"222",3.46314277374452,5.82400505015744
"223",3.53500291678166,3.03632924403991
"224",4.25952232980057,4.79975762246251
"225",3.67078716596004,2.53368606846801
"226",3.37338999730282,3.58536517568424
"227",2.58553888164278,3.20015689469401
"228",4.1188696144598,2.56755240207314
"229",2.38686145708887,2.7493960909761
"230",3.97949941789024,5.13173435779092
"231",2.0728763877499,2.28889023324546
"232",3.28777674236687,4.79501391619587
"233",3.78355433713033,2.67984120544771
"234",1.22827947693069,3.68441472478751
"235",2.35075643523725,2.34851723143001
"236",3.63892791725612,3.6905235393957
"237",2.77500884890796,3.33209751733426
"238",2.83282170667397,4.70355429591368
"239",3.11305262920586,3.37593805526848
"240",3.42428017908892,1.69909331867359
"241",4.91062779189701,3.35394702163567
"242",2.65649565874107,3.02682518107175
"243",3.4127726303367,2.17022710312314
"244",2.30915255222316,3.17783413912175
"245",2.22434483420135,4.79279549117164
"246",3.52756328884091,2.34749302668321
"247",4.12825702130717,2.56188531328626
"248",1.84766853297068,2.21940466254735
"249",2.5826938087087,3.050046846652
"250",2.49522123503484,4.10343086353041
"251",2.2296860344786,2.38523292565366
"252",2.12753306981804,3.21545042577108
"253",1.93525059607817,3.94229712001407
"254",2.30589190873402,2.8561300684648
"255",2.95101147356256,4.57414427285309
"256",1.76655068529379,3.81975383071061
"257",1.42619639560064,0.329488536209948
"258",3.43000754993977,2.93124246062692
"259",3.13228925796358,4.21649566673049
"260",3.38703123290015,4.61238698369077
"261",2.9403486845493,3.33937718419803
"262",3.3951597161802,2.42697418688399
"263",2.87850370702445,1.24599743297639
"264",1.56748664671583,5.0926222995078
"265",3.87026656172782,2.72188231593953
"266",4.2021650281629,2.03785101474147
"267",4.85284159201573,5.12051069540454
"268",1.60629658220925,3.14828211030447
"269",3.55857895617031,2.48045203672072
"270",1.56340514932917,2.12436778156333
"271",2.55987551954443,2.99961258498847
"272",1.92165896852759,2.95628439888091
"273",3.45969460872051,2.66006831225077
"274",1.82778104724348,2.66999441989842
"275",3.68587609348449,4.50904394539418
"276",-0.733274951475248,1.44400603954856
"277",2.95048636892171,1.65354049236651
"278",3.29346386790918,1.72293658522566
"279",2.60475231554153,3.35396224618922
"280",1.82995575726944,1.99832203638983
"281",4.71270024141046,3.93534229798884
"282",3.3165970547334,3.87265579199322
"283",2.87511454287803,4.40081455343867
"284",1.7680051232306,2.71040457193418
"285",2.82164528297057,2.42323976273669
"286",2.59002646362813,2.90132455237837
"287",3.76814166131511,1.53190956782011
"288",2.37139515635854,2.94498698791172
"289",3.1241211943704,0.530962178457872
"290",2.51061122783879,3.32713564879037
"291",3.73109805301547,3.57265534202589
"292",3.36871820770375,2.6241239661104
"293",3.73990939379938,2.98030835312996
"294",0.982489342776039,0.899143565089892
"295",4.51566286870371,3.31443880857063
"296",2.88788323227492,2.11956573747048
"297",6.0310616768428,3.03140121456385
"298",1.84954447461287,3.70798168433838
"299",2.81698438847975,4.45760588187795
"300",3.08867442052091,3.44085919192502
"301",2.94605626160601,6.39336763405961
"302",1.75655398570287,3.50434979911893
"303",3.26721464991885,3.03558845251083
"304",3.00361853692125,3.55066183210454
"305",2.40558819463876,2.71085574851369
"306",1.6506258937796,1.8860093951698
"307",3.4595095835247,2.30726845273644
"308",4.78380923029323,4.73986852121457
"309",1.40568373924606,2.14825525618159
"310",2.32168168646778,2.03762725205362
"311",2.27378476864392,3.98641125454259
"312",2.99214422326988,3.33753006368363
"313",1.26898678541189,2.21088159049301
"314",1.1534247743907,1.57270828286312
"315",2.29767222859122,1.95252851433276
"316",3.98744135271852,2.75867843788409
"317",1.85198518094533,3.83976191005597
"318",4.66683297747848,3.64506635543312
"319",2.55908489810259,3.31715869322402
"320",2.05595946554993,3.17420863343212
"321",3.73709861049873,1.47895407605653
"322",3.8626571237658,4.56039662731561
"323",4.51322861613499,0.985202532107849
"324",2.39381886599149,4.18242367897243
"325",1.74159524532415,3.38410283577311
"326",3.53457128734241,3.10793621842352
"327",3.13796921171574,3.48356968947494
"328",3.54850248763355,3.30865308495715
"329",2.70848074865344,2.31580770642268
"330",3.87829661624975,1.78967010038724
"331",2.65198410053644,1.88307247865073
"332",2.5563353682073,3.03449513472516
"333",2.39879648144804,3.0244828477904
"334",3.43799566647241,2.48978672450672
"335",1.8409964147648,3.42716091096093
"336",2.91242118455772,4.14375160738719
"337",3.28202748096188,4.15783643769276
"338",2.96577589825575,3.02602931705924
"339",2.99256142081456,3.22993226076801
"340",1.80986008362171,4.20508831416301
"341",1.97058105561541,2.63056825087097
"342",3.04895133835732,2.8151192149133
"343",2.09475149934606,2.69563870379543
"344",3.40488705318817,3.67987226566951
"345",2.45707848463838,3.87447218263681
"346",4.13200568312228,1.91672884649487
"347",2.83598478458729,1.98444223793769
"348",2.16395620265758,2.09069283842771
"349",2.55636606382189,3.59721091979969
"350",3.09379272876234,2.00749861115081
"351",2.32870092284249,4.1980215050399
"352",4.30182527786315,4.98454573481701
"353",3.16897545459039,2.27092459583953
"354",3.91771590909342,2.0040181764662
"355",3.93086913563415,5.4975502758087
"356",1.38908702447117,1.4321072989432
"357",2.01707708017795,2.18912961029844
"358",2.65674203277617,1.77326236517241
"359",3.87811550314118,3.37767052436924
"360",3.74459884509315,3.17889591803645
"361",3.93415196874175,4.81923708699017
"362",3.32883177521345,3.91549037411628
"363",2.86499298782905,3.8371416063563
"364",3.24096757574701,3.03441601363465
"365",6.2977773528524,2.39867213732466
"366",2.99620476764815,2.58524309893097
"367",3.47597726966581,3.59013524734912
"368",4.43083831395026,2.97134357812755
"369",3.55214221281939,3.35313038248824
"370",2.53912052548712,2.20108052534371
"371",3.36777422364337,2.93240271058402
"372",2.0091313482035,2.4607740362393
"373",2.77463575168337,3.10161011608468
"374",3.5654513402669,2.80771142766881
"375",3.20552243375013,3.79750277029277
"376",3.42259538753165,3.38060671781728
"377",4.21665403231636,5.33954272165563
"378",4.52820394646954,1.70856736537761
"379",4.30844215293887,3.34054277353035
"380",2.97969736520953,2.16105337249487
"381",3.07758469820668,3.00077453273106
"382",2.45628109724206,2.90421456416972
"383",2.39031618919299,3.97255143590171
"384",4.08221758836763,3.86998431097961
"385",3.79781880220258,2.42817784165174
"386",1.87365933104382,1.29816484566679
"387",1.26389860201041,4.66634156955412
"388",1.61435719336794,1.94415221005308
"389",3.57400621861852,3.35254482092757
"390",4.0691426551829,2.9697968803799
"391",1.98723705706613,4.98498791969817
"392",1.91919902410276,3.38252328070759
"393",3.33429172626205,2.61291219663655
"394",4.03360160115311,1.86045589346882
"395",2.58928990561807,2.41828054265219
"396",3.05103415756539,2.76593386543857
"397",2.91033921192924,3.86711939081804
"398",3.64081106258948,2.26943627679736
"399",3.29744827117066,2.78103287413122
"400",2.33148852371534,1.93579922940311
"401",-1.97824870842785,2.99256523310582
"402",-1.82542422873212,3.99526111209015
"403",-4.35569918132267,2.90961989800678
"404",-4.3977253586649,1.94105370585228
"405",-0.169778814541314,3.07973488032787
"406",-0.570103917575777,2.81499674481869
"407",-1.53783602599805,3.61088107615176
"408",-4.73041334306837,4.23002854431858
"409",-4.48042438407009,3.77092258283359
"410",-2.78390426948243,1.62417009018027
"411",-0.575570953819197,3.61854844508392
"412",-2.95508022819327,1.95047869165436
"413",-1.96227192664962,3.30891300291246
"414",-2.60409511422559,3.84069512477076
"415",-4.00024551304708,3.85788432566161
"416",-3.54106520454889,2.7696712191346
"417",-3.08212547568871,3.51712636011726
"418",-2.02578446448661,1.73197440839486
"419",-2.39858512683633,5.34702556173468
"420",-2.54383703810027,4.4928164260928
"421",-3.25711968495454,3.91286654204006
"422",-1.84680609514579,2.95292008218714
"423",-2.349714337689,3.7491863027255
"424",-2.58357910566567,2.74838600032031
"425",-3.25657286456717,3.52990690759356
"426",-3.37074346746607,1.12549425635503
"427",-2.83465239325379,1.90232365294474
"428",-1.75101105362073,3.36086142888586
"429",-3.11787816244766,3.47995025329008
"430",-4.10718254871801,3.74300217502828
"431",-2.46463857369417,4.09504226808526
"432",-3.43547085803447,3.79889159200544
"433",-2.73121409051358,2.62453766185719
"434",-3.72886052214662,3.9647475704914
"435",-3.13371549103151,3.7466226068502
"436",-1.8004580439854,3.44241815804236
"437",-3.019603838716,3.59390531987494
"438",-3.29873843124,2.10250808471495
"439",-4.03577840843478,2.72524474787246
"440",-2.1484302566683,4.21119621051947
"441",-2.1914973618271,5.13794074205908
"442",-3.91123975939792,3.68864136977999
"443",-1.70081122453149,3.24382489357961
"444",-2.05925048159657,2.83754063463417
"445",-3.54659573629747,2.28262442685086
"446",-3.22346195797046,1.96524271421364
"447",-3.72603488911316,1.77786627335457
"448",-1.92376094983695,2.24048096244417
"449",-2.6648022399366,4.49198134283894
"450",-1.3279363036827,3.57271242336273
"451",-2.75187427568739,2.34996419615439
"452",-4.07079407925735,3.75279199812205
"453",-1.7909741699479,3.80615727262611
"454",-4.01757283936786,3.20203278043281
"455",-2.49716607546088,2.18355247575624
"456",-1.59223365402731,5.1112260223172
"457",-2.31546386365044,1.97291286865175
"458",-2.83367208507607,1.65250798102613
"459",-1.73892455018124,3.27288268190625
"460",-3.63407683788975,3.16215782581515
"461",-3.3859870527473,3.10408919601611
"462",-3.66106063294228,3.85140643475905
"463",-2.07199293531646,2.12836238880092
"464",-3.65650657097325,2.41451113814849
"465",-2.94134007513172,2.62696333491908
"466",-4.36990011632554,0.584321106246833
"467",-2.09100557632756,3.4046165963289
"468",-3.81634833399827,1.02419602520399
"469",-3.28171111659793,3.87492479067023
"470",-3.01506004556119,2.7604790575988
"471",-2.1210788175156,2.4439998550383
"472",-2.9649766801099,5.6600411008688
"473",-5.03940467191972,2.78009526700736
"474",-3.0442393522573,4.27833807099914
"475",-2.65119298132954,2.28957714372348
"476",-3.9485185431039,3.32559630199794
"477",-1.29173594505476,2.91902341149152
"478",-1.4155443470668,2.29320213117092
"479",-2.69943825500122,2.5765969430538
"480",-3.99697474355516,3.17916902410025
"481",-2.09668732433562,3.45917962966816
"482",-2.78871639457267,3.20115386984072
"483",-3.10772164202745,3.74205091723851
"484",-2.51347654733965,3.73922678102382
"485",-2.39171564754515,1.49225313597097
"486",-2.80728664072748,3.38278435409207
"487",-4.19525262472301,1.96908899044442
"488",-3.15036103928231,4.76472031591196
"489",-3.27811992252855,3.34601517115168
"490",-2.42977257042769,2.00686684275546
"491",-1.65630056335031,3.42651990548462
"492",-1.59249547795364,2.6096592817788
"493",-3.43895447491585,1.84818317352493
"494",-3.71866482099474,2.62994402742878
"495",-3.12529709681326,2.28868276862455
"496",-2.15618471329245,4.73370126862834
"497",-3.86211920109174,3.49727757828164
"498",-1.7793221702362,4.60987922257789
"499",-3.1750455455242,2.00233239760095
"500",-2.79131062061515,3.30246874545029
"501",-2.19933434116069,3.93037783669611
"502",-3.50736017452043,3.3360519321895
"503",-2.42605296721059,3.7869936593328
"504",-2.40641088298309,3.56456454151022
"505",-3.22519382084823,0.247343818311307
"506",-3.24306514580108,2.30260839884362
"507",-1.38090307394714,3.69417248419925
"508",-3.43068253283476,2.85057555739389
"509",-3.36173315185793,2.57695888733062
"510",-2.02299120758225,3.21998306605911
"511",-4.19576981981142,3.54316711074241
"512",-1.82195204797388,2.58891423133836
"513",-3.13549874529802,2.64996134453052
"514",-2.51544590471416,1.3387360896834
"515",-3.45220783614543,2.11019056661342
"516",-4.45292611386738,4.25345597488636
"517",-3.26549962818148,3.52904071551367
"518",-2.84935736600487,4.17410235410832
"519",-3.19992083333189,1.68259255572096
"520",-3.88226265584259,3.42443748054634
"521",-3.16422246746588,3.63148208760478
"522",-3.37166031171945,2.16329571613231
"523",-2.29057857935321,4.23815231242812
"524",-1.35399248305238,3.10139584731052
"525",-2.8767584668346,3.72341140695579
"526",-1.84798551893542,1.41550971785666
"527",-5.28442931996028,3.68536659534155
"528",-2.75069491743616,1.49360249377138
"529",-4.4294045228342,3.16730831650553
"530",-4.223350891066,3.02516558123086
"531",-3.89827285842689,2.94384756849565
"532",-2.22374296902508,3.79103080910201
"533",-2.9264261058721,3.9771111111985
"534",-3.05136566208968,1.49508641976837
"535",-1.63076905313314,2.07702159223176
"536",-2.30598012194241,2.66450088044594
"537",-2.56254819996233,3.65374647162638
"538",-3.84952334947485,2.07331123536031
"539",-2.57614114920766,0.457241495742416
"540",-2.01625086428872,2.08657067051977
"541",-3.89078377036502,3.77133861390185
"542",-2.33832997922419,3.13914802122445
"543",-3.05836242112571,2.88153732507774
"544",-3.29985482200867,3.42518536228566
"545",-2.1046446967946,3.35790322718408
"546",-3.70044377682137,3.56157840337073
"547",-2.17288245915418,3.1195926766091
"548",-3.00205235782695,3.50753008192981
"549",-2.48122234965363,3.7587253280141
"550",-3.81568317936004,4.38459122399671
"551",-2.6506463803684,0.251061106345718
"552",-0.972483549240614,4.27920798487895
"553",-3.24649763196417,3.91783683875083
"554",-3.0233838378286,4.21630887907222
"555",-2.6195041985846,3.30314921825282
"556",-0.694682876733571,2.27398191128338
"557",-3.81895353084591,2.85598840733336
"558",-3.47258204541033,1.49104925299766
"559",-3.53229225263838,2.82479104937881
"560",-3.53994666026228,1.86430749459463
"561",-1.72160857776346,2.71140957737193
"562",-3.62126253899455,2.78338558838745
"563",-3.67678064800461,3.4039419820651
"564",-3.52056812512938,5.37055864880072
"565",-3.74210124251489,3.93416392191481
"566",-3.08986782267759,3.06148622251838
"567",-3.2381324390369,4.14505745791517
"568",-2.93090527906237,2.82999869280501
"569",-3.25421951338053,2.28160456696718
"570",-2.92449185461696,3.83659466113747
"571",-5.54394516744027,2.67189165928153
"572",-1.22877041432525,2.5518128292311
"573",-3.63517820212354,2.19323236243732
"574",-3.12603745085572,3.78215432841622
"575",-2.29806959596505,2.10843302952882
"576",-4.02215164234476,2.57878522589375
"577",-3.23383578287744,2.52622205228515
"578",-2.2370739237511,2.95529530276016
"579",-2.5920433850546,2.4269430461349
"580",-1.68822923274015,3.28089820137473
"581",-3.44188110837028,2.78515530178419
"582",-1.4458089280645,3.87273880317841
"583",-2.84203795893031,4.41801866701975
"584",-3.37761849538744,3.27685924084651
"585",-2.64435843537936,2.902458273391
"586",-2.04371884146748,3.13681102042614
"587",-2.87466798543629,2.30908826071558
"588",-3.07808425054618,3.98921485385796
"589",-2.78204365522552,3.01830385425945
"590",-1.56043298828459,3.01808846437008
"591",-1.58491276360073,-0.693086390521484
"592",-2.78582655788609,2.21583247358399
"593",-4.05620353187967,2.12153122220911
"594",-2.78475896791314,3.14504242835088
"595",-3.12094639437783,3.52861112241612
"596",-3.72662819898905,1.51641865934467
"597",-4.1178947345013,1.56230273921948
"598",-2.41485288783265,1.05702494307428
"599",-3.79308671074447,3.10855574068443
"600",-2.43017374656052,3.34891667597783
"601",0.612242669005695,4.81061674938284
"602",0.859132047179007,5.16515864411205
"603",2.02857965358626,5.13658416279745
"604",0.500814321084439,4.48458276142194
"605",0.122490940394365,6.92040198211448
"606",-0.334547549231454,3.93308652764301
"607",0.567226632642072,5.82345422393176
"608",0.435408145862359,5.62837603781194
"609",-1.94300915351177,5.36081839125667
"610",0.746866145453795,4.14390324895024
"611",-0.962479401506129,4.68006807738643
"612",-0.381544974176413,4.88717826273763
"613",-0.755859004271397,3.07011337878508
"614",-1.42853736624386,5.84537346880834
"615",0.641650983041055,3.27723091026501
"616",2.42888321733867,5.706561042024
"617",0.284879007200976,3.9601354407276
"618",0.500496225334743,3.6028157339453
"619",0.469536714914501,5.39755578525958
"620",0.632921820680221,3.96095467561587
"621",0.281050359218642,4.99457015638693
"622",1.5668184660279,4.42238421269312
"623",-0.713131337538039,5.37219872440506
"624",1.04847255409105,3.99380447993265
"625",1.06237248926691,5.30183307769268
"626",0.537395651877685,6.67030053469578
"627",-0.231698568636041,5.3004648034185
"628",0.689153398267875,5.79627522373073
"629",-0.445700388490501,5.83426137434481
"630",0.0696274219054285,2.09051460306369
"631",0.318378913344157,4.25243973894906
"632",1.45572753208733,5.67071721175167
"633",0.514529994080056,6.52114049292048
"634",1.41766269120329,7.29741174850882
"635",-0.399211684600636,6.39501560692397
"636",0.252677715398969,5.07004718859664
"637",0.680759683672782,3.4369816061286
"638",-0.369763954316547,7.08045806950215
"639",-0.208551810092072,4.72062343459485
"640",3.05198063324943,6.07097961827038
"641",-1.23368110349778,5.23265582030868
"642",0.525898204647297,3.77235590212983
"643",0.390535368239275,5.04830067074324
"644",0.230161652029676,5.44782602829152
"645",-1.530003655173,5.06811914151413
"646",0.180883805875735,4.7565874129797
"647",0.946870446019381,3.65228232531044
"648",0.455112650865697,6.06242453718667
"649",1.30477809770111,5.31747132347506
"650",-0.841634721688954,5.48815351389902
"651",0.417754234249901,4.18436031966426
"652",1.28188635154776,5.58379469877479
"653",-0.293910008609713,7.91840761443099
"654",0.519060174075645,6.17542301311529
"655",0.152102201934922,4.5411958785152
"656",-0.491356661664981,4.55506578227024
"657",-0.070406676282072,5.59753577664604
"658",0.367740511253048,5.07576742482917
"659",1.16255870788413,6.09026844693602
"660",-2.72296137696475,5.70810508701012
"661",0.246919451802688,3.54551770321503
"662",-0.726913905046059,6.51025016470883
"663",0.473738196156237,5.89484169520366
"664",1.06932383083043,5.34893895146758
"665",-0.305116829724432,5.00299847402799
"666",-0.318158632505212,6.09355354288201
"667",0.165819981998274,4.42087493529166
"668",1.08063969887306,4.809855505718
"669",-1.42620042585422,4.11490522042766
"670",-0.861822750051124,5.53138642999684
"671",-0.482703488461759,5.81948934539033
"672",-0.0996396414555134,4.28240210586187
"673",1.64957303360928,4.81988606524382
"674",0.250768046297079,4.47971224693012
"675",1.2420619705633,4.81133201193005
"676",0.376735447941374,4.5411772692557
"677",0.0795430047894305,5.58413748329332
"678",1.14274970259124,5.3698525736803
"679",-1.2006215813224,5.65637765108051
"680",0.115964294972468,5.09919585410419
"681",0.407455683194851,6.45262318136705
"682",-0.0893764714198491,3.03262721428206
"683",0.0313823066198503,5.96352295073645
"684",0.751020869084253,5.52138345776791
"685",0.129344263839778,6.05380247275119
"686",1.22204334277162,5.37632072938738
"687",0.872056066333211,3.63924387908563
"688",-0.991806705761217,5.48378525222722
"689",-0.655176082800143,3.89472985184161
"690",-0.344363122137972,4.50256975098814
"691",-0.0871876351399689,6.41459824821551
"692",2.01844503338496,3.28542927767733
"693",0.0327222400358708,4.92363360969612
"694",0.494846679486103,5.7698409835386
"695",0.301454402686113,4.66174686339893
"696",0.747420026284333,3.88525910363379
"697",0.978206104941966,6.79087007647727
"698",1.31257053765172,4.69541531458431
"699",-0.676837981830552,4.93915653682234
"700",-0.818662149419201,5.27595280729425
"701",-0.437222051575991,3.37618578991807
"702",0.838098819662112,5.72726062796916
"703",-1.54068599314932,4.50941687430871
"704",0.0624671064902097,5.06571117463346
"705",-1.2664837537082,3.98941524503878
"706",-0.613072247730932,5.2576587884409
"707",0.144158977581925,4.44491756233225
"708",-0.0608085310423417,3.61766661753891
"709",-0.130340569943079,3.71469520646008
"710",0.010823504868677,6.3019430460539
